Week,temp,part,cmort
1,72.38,72.72,97.85
2,67.19,49.6,104.64
3,62.94,55.68,94.36
4,72.49,55.16,98.05
5,74.25,66.02,95.85
6,67.88,44.01,95.98
7,74.2,47.83,88.63
8,74.88,43.6,90.85
9,64.17,24.99,92.06
10,67.09,40.41,88.75
11,78.29,51.93,94.6
12,68.07,32.26,92.86
13,86.7,73.65,98.02
14,69.43,30.15,87.64
15,75.22,41.1,97.4
16,77.29,41.53,83.24
17,69.96,29.46,86.6
18,79.35,51.13,90.69
19,82.94,41.37,82.86
20,89.79,59.49,99.06
21,80.19,48.25,81
22,87.58,51.73,93.18
23,81.76,44.21,86.86
24,86.79,59.59,89.35
25,87.46,60.82,87.13
26,88.21,55.01,88.39
27,83.4,50.59,85.38
28,86.1,55.05,83.96
29,82.16,48,84.95
30,81.31,55.37,86.81
31,78.99,64.44,85.25
32,92.56,75,94.72
33,84.5,61.46,90.96
34,76.44,50.04,87.73
35,73.97,49.9,92.58
36,69.63,51.14,87.02
37,81.05,77.88,92.68
38,69.57,46.71,97.95
39,78.05,73.86,94.19
40,70.61,76.87,93.95
41,60.95,39.85,92.29
42,67.74,71.52,93.48
43,68.5,63.87,97.41
44,54.84,48.81,96.98
45,60.58,68.82,106.6
46,62.14,64.39,112.41
47,51.26,81.76,118.59
48,72.55,73.55,107.9
49,64.42,67.99,111.82
50,78.25,75.37,102.78
51,59.17,65.23,100.63
52,80.89,69.91,106.54
53,58.63,44.34,105.39
54,62.5,40.8,104.99
55,67.52,55.09,102.72
56,63.56,38.44,104.67
57,74.87,53.54,103.3
58,64.98,42.46,98.46
59,82.7,53.22,100.78
60,72.63,44.41,94.43
61,65.36,31.29,92.16
62,63.33,31.1,92.13
63,66.1,35.92,95.04
64,64.85,37.73,86.88
65,76.37,35,95.29
66,75.27,36.25,85.39
67,65.15,22.75,92.63
68,69.62,32.26,88.72
69,72.81,34.77,87.09
70,85.57,52.73,83.92
71,78.58,36.59,89.01
72,77.32,30.04,78.14
73,87.27,49.91,92.84
74,86.29,42.6,88.65
75,83.55,35.89,86.66
76,88.57,41.76,82.04
77,95.34,47.03,105.15
78,88.18,36.62,94.19
79,82.71,31.4,83.99
80,89.8,46.76,88.22
81,81.63,30.6,85.59
82,98.95,60.58,99.21
83,82.58,33.3,87.77
84,79.74,50.08,90.39
85,77.31,46.99,82.25
86,99.88,73.07,102.92
87,69.19,50.28,86.84
88,76.29,71.6,97.22
89,64.28,50.09,94.97
90,78.61,82.85,104.86
91,65.87,58.36,80.53
92,68.18,62.63,102.47
93,65.98,71.27,97.8
94,63.95,50.85,95.28
95,57.65,65.13,105.64
96,64.27,74.74,106.44
97,55.18,39.59,110.65
98,63.52,69.67,114.41
99,63.95,84.23,115.98
100,69.91,84.96,112.72
101,58.9,67.68,115.99
102,65.25,58.62,104.14
103,62.79,57.02,109.3
104,71.43,64.58,111.47
105,68.72,63.25,102.67
106,66.96,56.92,101.34
107,75.68,46.59,94.97
108,68.57,49.2,90.48
109,68.62,48.55,93.7
110,69.61,39.16,81.87
111,71.89,43.59,91.12
112,73.66,43.26,90.55
113,70.67,35.86,89.62
114,69.9,40.4,91.63
115,80.23,44.84,89.22
116,67.16,28.72,84.81
117,81.71,44.4,95
118,66.2,24.24,83.77
119,80.79,37.13,98.26
120,84.12,38.01,82.87
121,75.52,32.22,85.51
122,81.55,32.86,84.67
123,75.88,25.83,84.45
124,82.45,37.95,93.96
125,84.86,36.93,82.47
126,84.93,34.03,89.18
127,79.73,27.68,87.33
128,97.2,52.62,92.67
129,85.97,36.51,93.83
130,82,33.53,86.65
131,81.95,39.94,89.35
132,83.56,36.85,77.97
133,86.14,38.93,86.06
134,77.63,24.55,83.34
135,77.19,48.89,87.35
136,82.16,48.69,90.58
137,78.57,42.71,84.72
138,78.92,42.34,88.32
139,74.47,50.98,82.62
140,71.01,56.67,92.52
141,72.2,61.51,86.73
142,72.59,73.11,99.54
143,65.8,57.48,95.5
144,64.16,56.63,92.34
145,73.18,67.47,97.49
146,74.71,71.64,97.9
147,50.91,54.52,97.54
148,66.46,74.98,103.78
149,75.48,74.95,110.17
150,67.78,57.3,116.04
151,56.68,71.59,132.04
152,70.08,69.8,126.95
153,58.58,47.92,121.11
154,67.7,63.78,119.3
155,63.88,59.76,118.2
156,59.07,40.04,102.36
157,68.55,47.44,98.44
158,68.35,42.77,97.87
159,65.6,41.51,92.98
160,58.75,31.86,96.16
161,65.67,41.68,86.83
162,59.85,29.07,91.09
163,63.95,30.83,92.5
164,77.14,44.48,90.64
165,66.59,38.35,80.69
166,72.86,30.98,99.91
167,67.87,37.46,89.09
168,73.61,39.57,94.25
169,71.45,40.28,93.33
170,69.97,31.64,84.08
171,78.49,36.16,86.37
172,72.52,26.97,86.61
173,84.84,45.76,82.47
174,72.97,28.17,82.73
175,96.23,47.48,98.29
176,81.68,37.47,87.02
177,83.17,38.23,91.13
178,79.42,30.47,80.23
179,78.64,32.5,81.36
180,86.44,42.1,82.8
181,82.08,33.92,87.24
182,80.73,30.54,79.37
183,87.68,45.7,86.83
184,81.44,37.03,82
185,77.34,30.5,77.96
186,75.18,33.47,79.69
187,75.85,36.95,87.32
188,74.24,41.08,85.33
189,87.78,56.16,92.02
190,69.09,41.31,84.03
191,82.08,66.01,83.45
192,79.84,56.46,82.35
193,82.8,62.06,89.17
194,73.56,54.2,82.24
195,73.74,73.04,93.35
196,63.94,45.54,89.16
197,63.08,53.33,95.13
198,64.79,67.77,89.1
199,75.45,75.61,100.32
200,67.12,71.46,95.61
201,69.12,63.29,99.61
202,61.56,62.04,105.82
203,51.22,38.94,104.2
204,64.28,63.31,95.45
205,65.41,67.74,90.48
206,65.45,73.76,93.58
207,65.68,70.13,91.71
208,72.25,65.87,95.29
209,63.18,53.98,94.69
210,71.55,52.55,102.5
211,67.3,47.86,98.58
212,59.64,46.35,107.12
213,73.43,63.72,99.29
214,61.91,30.78,96.85
215,64.85,30.02,89.02
216,74.43,38.49,96.27
217,74.39,42.06,97.55
218,70.8,37.61,85.16
219,72.49,40.2,94.77
220,70.06,29.69,85.45
221,70.25,29.53,97.46
222,66.51,25.86,83.31
223,83.11,38.95,91.41
224,71.29,25.7,88.84
225,75.49,27.84,86.44
226,80.98,35.82,82.08
227,83.52,35.45,83.63
228,88.27,42.62,95.22
229,77.88,25.63,80.28
230,82.23,33.96,85.59
231,90.75,42.15,84.68
232,86.58,37.38,81.53
233,84.8,30.58,89.2
234,80.32,23.68,74.51
235,80.23,33.1,81.85
236,82.88,36.67,81.97
237,85,38.6,85.01
238,88.96,45.79,86.98
239,78.11,33.46,81.67
240,85.06,50.93,91.11
241,76.39,41.47,83.38
242,74.23,28.15,86.18
243,76.42,54.62,89.93
244,83.68,59.46,91.82
245,67.62,35.47,92.27
246,64.36,52.77,89.29
247,81.7,65.32,85.41
248,72.67,66.49,96.78
249,73.59,62.46,83.6
250,69.09,60.38,98.63
251,66.75,72.83,90.86
252,70.03,53.78,94.36
253,69.53,81.09,97.52
254,55.33,44.05,108.68
255,63.17,65.68,107.23
256,66,45.98,107.08
257,80.86,77.13,113.39
258,69.57,69.77,105.51
259,54.85,51.34,111.9
260,64.21,43.97,110.44
261,62.12,45.11,95.42
262,66.21,49.49,97.78
263,69.77,68.46,90.38
264,60.84,32.69,86.89
265,59.44,35.97,91.59
266,65.65,40.71,85.51
267,64.09,27.56,88.16
268,60.63,38.52,87.03
269,60.19,24.95,88.61
270,63.92,28.94,96.96
271,66.83,27.64,80.03
272,69.48,34.4,80.53
273,74.17,38.51,76.46
274,69.29,27.59,78.85
275,70.86,27.26,87.03
276,75.34,30.53,82.27
277,72.66,28.93,78.92
278,74.91,31.07,72.75
279,70.17,21.8,77.75
280,81.41,39.47,83.79
281,82.03,32.09,82.13
282,85.76,38.39,76.42
283,78.54,24.72,74.58
284,84.44,36.54,79.61
285,82.87,33.27,76.52
286,86.52,42.32,79.27
287,77.5,24.6,74.7
288,81.72,34.57,75.49
289,82.61,42.28,82.82
290,83.09,42.04,80.29
291,75.74,32.93,80.05
292,92.27,55.42,78.64
293,86.41,47.8,79.4
294,83.03,49.69,71.02
295,73.16,32.25,73.55
296,78.82,62.39,79.6
297,70.51,39.47,85.08
298,76.06,71.81,90.14
299,71.35,66.09,82.26
300,76.99,66.65,86.75
301,72.96,87.02,90.11
302,66.78,70.08,94.86
303,74.69,75.04,89.68
304,64.15,57.53,90.16
305,67.28,86.54,85.73
306,70.73,74.91,96.82
307,63.84,65.11,100.37
308,68.01,77.79,93.43
309,84.19,68.15,94.12
310,71.08,56.86,89.26
311,81.45,72.82,91.81
312,56.52,28.88,97.4
313,66.95,46.97,102.71
314,68.92,46.06,101.94
315,68.9,45.68,97.4
316,58.7,34.93,96.12
317,68.56,42.69,105.45
318,77.03,49.61,94.34
319,74.53,34.81,92.51
320,65.47,32.69,88.47
321,63.42,37.25,85.47
322,65.54,30.87,85.7
323,72.34,33.85,84.48
324,75.18,37.26,85.63
325,69.01,30.77,79.67
326,81.77,41.64,80.78
327,72.28,24.47,74.58
328,71.28,27.11,76.32
329,75.07,26.35,80.37
330,75.16,31.02,83.3
331,81.58,31.12,82.98
332,97.05,51.07,91.34
333,82.14,31.41,78.57
334,86.48,38.8,76.68
335,76.96,20.25,76.47
336,82.26,39.55,73.66
337,79.43,24.78,78.61
338,81.49,34.29,83.4
339,79.63,28.97,71.96
340,79.22,23.49,77.17
341,89.34,43.61,72.38
342,88.24,35.53,79.52
343,80.14,37.07,72.05
344,73.39,26.8,75.86
345,76.39,32.85,74.32
346,76.47,32.26,77.7
347,91.3,62.64,82.99
348,77.99,46.12,77.79
349,76.1,39.81,77.42
350,78.61,58.6,85.55
351,92.59,62.88,85.33
352,68.47,55.21,82.16
353,81.56,70.06,83.74
354,67.83,68.84,84.4
355,76.99,72.52,90.32
356,73.07,76.28,82.74
357,74.46,70.51,91.5
358,70.52,82.92,96.23
359,61.91,59.98,92.9
360,57.1,49.06,92.3
361,71.27,73.6,91.76
362,71.62,66.53,92.34
363,67.98,58.9,78.91
364,71.32,73.23,88.06
365,79.33,63.09,81.91
366,77.07,59.88,79.68
367,64.14,38.2,83.2
368,70.01,50.47,84.05
369,67.66,42.62,85.8
370,64.96,43.78,84.39
371,64.32,32.37,91.74
372,64.39,38.38,90.65
373,72.46,38.56,89.67
374,69.26,29.4,86.24
375,79.96,42.67,91.46
376,72.32,26.34,83.3
377,65.33,25.97,83.05
378,63.72,25.43,74.14
379,72.99,31.87,90.12
380,70.59,24.29,83.84
381,82.12,39.16,79.94
382,71.94,25.12,74.65
383,77.99,29.09,77.89
384,79.02,44.28,78.06
385,83.07,30.82,74.96
386,81.49,35.48,77.9
387,82.91,32,73.65
388,87.11,42.21,79.32
389,92.02,50.72,82.91
390,85.54,35.68,79.48
391,84.15,42.33,73.21
392,82.93,38.64,76.46
393,81.01,31.34,73.76
394,82.98,35.67,68.11
395,86.47,46.25,76.53
396,73.07,28.99,68.46
397,78.81,40.95,72.84
398,78.61,43.52,79.92
399,83.8,55.96,73.26
400,80.63,62.68,79.55
401,75.79,55.11,77.02
402,76.87,58.2,78.39
403,75.78,46.54,81.86
404,78.31,70.18,88.2
405,70.57,63.47,75.69
406,83.35,54.2,88.85
407,79.17,79.33,82.52
408,69.94,84.63,87.44
409,66.75,61.3,82.91
410,66.62,45.23,92.84
411,62.94,49.39,91.85
412,64.65,55.44,89.82
413,63.45,52.89,96.84
414,63.91,49.81,99.56
415,69.26,70.13,105.1
416,68.55,51.2,95.7
417,59.6,33.42,93.46
418,68.71,51.38,99.27
419,68.35,44.75,90.39
420,63.91,29.73,85.85
421,64.59,40.61,86.69
422,78.16,38.54,92.94
423,71.89,33.52,86.63
424,68.35,27.99,89.78
425,65.57,33.03,83.22
426,65.92,28.45,86.04
427,71.91,34.62,81.53
428,68.16,28.5,77.46
429,73.9,36.68,76.63
430,83.73,38.51,82.09
431,79.38,36.46,81.22
432,78.17,31.67,70.96
433,77.3,29.37,80.17
434,83.43,45.1,78.48
435,83.93,37.34,76.8
436,87.74,40.83,77.63
437,77.66,26.23,74.31
438,80.67,41.39,76.3
439,91.38,54.79,85.97
440,83.42,48.53,73.07
441,86.22,49.52,76.29
442,86.73,48.24,75.21
443,83.13,38.98,79.18
444,82.4,48.3,78.25
445,81.07,50.38,77.24
446,86.72,46.98,81.55
447,79.65,37.37,75.46
448,73.96,33.96,76.86
449,97.15,42,88.43
450,91.51,83.31,92.93
451,80.58,56.31,77.65
452,86.14,80.37,78.74
453,77.45,44.22,73.63
454,74.57,56.81,82.11
455,77.18,65.55,80.81
456,65.59,54.19,84.34
457,67.1,59,83.48
458,62.08,34.21,76.4
459,67.25,70.47,92.77
460,61.28,45.77,88.09
461,68.06,58.69,96.2
462,61.26,68.59,100.28
463,62.92,69.01,107.58
464,64.12,41.98,93.73
465,62.73,57.91,87.33
466,60.33,40.87,88.11
467,58.26,49.12,88.07
468,56.32,36.65,100.81
469,70.43,97.94,95.52
470,61.93,40.38,91.14
471,62.81,41.46,85.67
472,66.1,52.88,88.24
473,76.3,66.78,88.61
474,58.65,33.82,85.64
475,64.99,36.4,87.29
476,66.89,35.32,83.92
477,72.41,41.24,89.15
478,72.35,37.87,87.61
479,71.47,45.54,81.99
480,74.14,37.26,84.86
481,65.76,35.95,81.17
482,83.13,42.48,87.33
483,73.7,42.84,86.4
484,76.09,34.24,85.9
485,69.63,37.36,79.01
486,86.79,39.51,83.49
487,86.49,54.25,87.88
488,78.49,37.89,74.94
489,84.7,48.03,80.32
490,80.75,43.51,81.75
491,84.53,48.69,78.68
492,85.34,54.48,74.62
493,83.88,49.22,74.16
494,84.91,50.34,71.5
495,84.63,55.97,75.89
496,78.23,35.5,74.89
497,86.6,62.81,77.36
498,79.98,38.61,73.63
499,90.93,63.6,81.17
500,93.43,57.53,83.91
501,90.16,54.97,82.36
502,80.38,47.22,79.74
503,82.37,69.14,73.46
504,75.35,42.17,79.03
505,72.29,45.59,76.56
506,75.68,70.72,78.52
507,73.33,57.58,89.43
508,70.52,62.61,85.49