year, month,carrier,carrier_name,airport,airport_name,arr_flights,arr_del15,carrier_ct, weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted, arr_delay, carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
2004,1,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3546,293,65.92,11.73,28.12,0,187.22,144,14,13120,2297,1742,986,0,8095
2004,2,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3392,496,80.3,16.74,77.22,1.6,320.14,138,6,22475,3158,1728,3751,49,13789
2004,3,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3674,491,87.26,6.35,65.8,0.19,331.4,86,4,20515,2949,603,2364,10,14589
2004,4,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3540,561,108.89,10.62,64.74,2.08,374.68,79,2,21990,4281,757,2158,57,14737
2004,5,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3513,595,100.62,31.59,72.92,0.72,389.16,112,8,35527,3803,4092,3526,14,24092
2004,6,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3559,1030,136.04,56.6,173.28,1.16,662.92,150,23,55436,5531,6149,8313,48,35395
2004,7,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3565,702,119.87,18.35,79.94,0.92,482.92,98,7,33230,4865,1937,3285,17,23126
2004,8,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3672,529,84.3,25.25,87.8,0.35,331.3,95,5,27633,3496,1905,4458,7,17767
2004,9,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3492,266,53.57,2.36,32.27,3.43,174.37,63,0,8968,1682,46,894,82,6264
2004,10,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3631,704,116.66,21.49,88.9,0.09,476.85,96,7,32832,4816,1661,3958,4,22393
2004,11,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3283,624,90.65,9.2,85.6,0.74,437.81,74,3,32451,3583,1034,3538,17,24279
2004,12,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3494,511,127.19,3.89,46.14,1.95,331.83,83,2,22603,5020,221,1924,91,15347
2005,1,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3462,420,77.95,7.17,51.2,4.34,279.34,119,6,19312,2901,726,2626,105,12954
2005,2,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3136,342,69.89,3.74,21.33,3.08,243.96,81,6,13047,2242,277,671,214,9643
2005,3,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3505,446,102.85,4.67,42.72,1.45,294.31,68,0,15767,3554,422,1355,71,10365
2005,4,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3191,295,59.97,7.95,50.87,1.69,174.53,43,0,10640,1950,438,1967,111,6174
2005,5,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3283,339,78.51,4.44,35.71,1.83,218.5,59,0,14835,2936,252,1430,31,10186
2005,6,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3211,343,90.44,7.61,28.69,1.26,215,57,2,13343,3808,297,815,37,8386
2005,7,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3180,733,119.24,30.92,93.75,0.67,488.42,75,13,41759,5561,2266,4563,10,29359
2005,8,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3319,713,122.13,24.66,80.89,1.5,483.83,132,12,33651,4897,1495,3247,30,23982
2005,9,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",2979,388,92.62,11.21,37.6,2.42,244.14,98,9,20378,4162,987,2290,160,12779
2005,10,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3080,322,88.6,6.46,31.34,0,195.6,52,5,14612,3571,836,1785,0,8420
2005,11,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",2970,372,97.64,2.59,29.09,0,242.68,51,4,14779,3304,147,1037,0,10291
2005,12,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3303,484,126.44,3.97,27.84,0,325.75,85,4,17714,3973,240,807,0,12694
2006,1,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3412,277,94.56,0.64,28,0.8,153,102,0,10348,3218,35,873,16,6206
2006,2,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3078,450,95.54,3.95,35.56,0,314.95,50,3,19869,3751,269,1217,0,14632
2006,3,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3452,650,120.2,18.05,87.83,1,422.92,55,4,35146,5804,1346,3691,17,24288
2006,4,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3321,476,97.45,12.03,50.61,3.02,312.89,45,3,19741,3715,737,1571,78,13640
2006,5,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3449,501,106.1,17.64,57.08,0.03,320.15,41,3,19245,3711,809,1728,2,12995
2006,6,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3376,573,116.08,8.42,44.54,0.04,403.92,66,3,24010,4668,469,1570,3,17300
2006,7,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3348,523,114.71,21.22,33.14,1,352.93,63,10,24266,4807,1224,1483,117,16635
2006,8,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3491,489,97.24,22.81,66.89,1.84,300.22,88,14,23433,3858,1686,3031,43,14815
2006,9,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3276,382,69.45,15.75,70.9,1.79,224.12,62,5,21932,2559,1475,4511,44,13343
2006,10,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3603,623,108.38,10.45,70.39,1.94,431.84,91,4,34415,5200,993,2980,70,25172
2006,11,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3439,496,102.91,2.28,74.93,3.44,312.45,82,1,21877,4053,289,2938,84,14513
2006,12,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3492,714,145.72,20.16,74.07,1.86,472.19,81,11,37388,5741,2943,3631,43,25030
2007,1,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3614,531,117.41,15.69,67.45,0.51,329.94,212,15,21002,3984,1062,2241,21,13694
2007,2,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3260,604,124.22,16.99,47.06,1.35,414.38,93,4,29386,5627,2209,1951,33,19566
2007,3,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3720,741,118.87,41.61,118.27,1.53,460.71,66,11,45611,5080,7307,7223,23,25978
2007,4,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3676,625,99.27,40.52,92.02,1.85,391.33,34,14,33272,3789,3797,5241,188,20257
2007,5,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3759,810,122.06,57.36,196.71,1.95,431.92,42,18,50451,6491,7219,10154,48,26539
2007,6,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3737,1149,147.92,79.13,260.43,3.57,657.95,45,38,68692,6936,8829,13985,185,38757
2007,7,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3865,1075,157,54.92,180.28,0.81,682,58,33,57515,7496,4275,7850,23,37871
2007,8,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3914,789,123.91,28.48,113.93,0.42,522.27,55,16,43492,5730,2051,5232,8,30471
2007,9,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3602,517,68.93,12.93,91.14,3.73,340.27,48,8,23120,2812,855,3390,327,15736
2007,10,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3811,576,92.28,15.79,101.99,1.79,364.15,25,3,24249,3742,1530,3886,36,15055
2007,11,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3752,547,97.18,5.12,68.13,0.97,375.6,35,0,23971,3463,387,2357,38,17726
2007,12,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3797,980,168.42,15.36,124.02,2.86,669.33,69,6,45271,6967,1344,5750,58,31152
2008,1,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3892,677,111.18,15.32,79.73,1.05,469.73,46,2,29376,4052,1441,2472,20,21391
2008,2,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3602,899,132.92,12.92,113.8,1.74,637.63,60,4,49046,7132,1253,4921,37,35703
2008,3,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3935,1052,188.27,44.69,146.74,0.89,671.41,73,47,53617,9957,4853,5763,16,33028
2008,4,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3913,671,98.09,30.87,135.03,0.44,406.57,26,11,38033,4500,4635,7598,8,21292
2008,5,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3951,785,124.71,27.47,149.5,0.59,482.73,39,15,38636,5866,3613,7363,47,21747
2008,6,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3922,943,158.51,42.67,166.31,2.69,572.81,17,12,52185,7723,3227,7393,47,33795
2008,7,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",4025,657,118.06,22.72,82.08,2.85,431.28,37,19,32304,5414,1493,3043,107,22247
2008,8,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3926,643,122.32,15.1,116.27,0,389.31,31,5,28792,6057,901,3818,0,18016
2008,9,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3841,268,67.95,6.38,21.52,1.11,171.05,232,1,10722,2604,487,696,36,6899
2008,10,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3990,407,103.25,6.86,46.66,0.77,249.46,48,0,16144,3587,383,1269,14,10891
2008,11,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3710,382,91.04,11.2,35.37,0.17,244.22,66,3,19611,4681,1417,2006,4,11503
2008,12,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3824,958,176.05,9.6,93.04,1.68,677.63,90,9,55393,8576,866,3750,36,42165
2009,1,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3811,395,65.45,15.29,41.62,0,272.64,122,1,17425,2545,981,1614,0,12285
2009,2,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3468,230,40.13,7.38,25.04,0,157.45,42,1,10681,2022,383,1010,0,7266
2009,3,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3872,524,104.38,24.11,56.18,1,338.33,60,6,29266,4572,2614,2958,36,19086
2009,4,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3740,636,92.62,41.22,148.97,0.5,352.69,62,14,35972,4280,3084,7387,8,21213
2009,5,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3707,546,93.03,34.58,86.97,1.38,330.04,50,3,27638,4036,2581,3897,32,17092
2009,6,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3686,615,110.62,42.45,66.99,2.06,392.89,47,33,40251,5292,5772,4018,50,25119
2009,7,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3800,576,120.96,24.42,71.77,0.69,358.16,51,2,24670,4401,1104,2272,11,16882
2009,8,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3690,548,116.85,24.4,72.85,0.64,333.26,41,3,27757,5772,1452,3114,28,17391
2009,9,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3515,350,64.3,21.23,75.15,0,189.31,33,10,15066,2579,1362,3006,0,8119
2009,10,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3652,757,143.51,19.97,121.35,2.83,469.34,30,9,34744,5690,1011,4748,109,23186
2009,11,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3529,229,70.72,12.04,37.26,0,108.98,28,10,8586,2422,587,1148,0,4429
2009,12,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3607,679,151.35,15.12,64,6.12,442.41,83,5,33124,6892,715,2521,156,22840
2010,1,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3573,484,101.51,14.28,53.02,0.38,314.82,139,3,22406,4075,1122,2319,6,14884
2010,2,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3323,506,126.89,23.54,53.48,1.95,300.14,132,44,26278,5246,2087,3281,111,15553
2010,3,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3773,636,155.48,17.66,65.16,0.79,396.92,80,2,29812,6891,1346,3352,19,18204
2010,4,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3668,457,124.68,5.6,30.61,3.24,292.86,63,2,19568,5237,306,983,153,12889
2010,5,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3654,663,155.71,37.19,111.11,1.38,357.61,64,15,35272,6588,3850,5114,24,19696
2010,6,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3650,726,166.12,33.11,118.57,2.21,405.99,53,14,37969,7622,2299,4568,38,23442
2010,7,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3666,759,191.1,22.14,80.62,1.05,464.09,54,12,37685,8260,1367,3309,21,24728
2010,8,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3691,522,129.09,7.47,52,0.92,332.52,31,5,23385,5426,346,1682,16,15915
2010,9,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3462,518,97.92,21.28,89.69,1.42,307.69,31,14,22920,3859,1231,3402,53,14375
2010,10,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3563,745,184.78,12.81,63.64,4.27,479.5,21,5,32746,6745,1506,2330,118,22047
2010,11,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3464,709,179.01,4.92,72.26,3.07,449.74,28,3,26566,6286,295,2163,57,17765
2010,12,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3554,889,208.18,5.55,44.37,6.04,624.85,42,0,41375,8175,458,1377,130,31235
2011,1,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3609,780,186.9,8.83,53.14,2.3,528.83,59,2,32556,7300,596,1826,59,22775
2011,2,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3307,737,142.3,31.7,104.33,3.74,454.93,283,66,41939,6888,4293,5820,245,24693
2011,3,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3696,604,142.53,4.46,45.87,0.91,410.23,52,1,27700,6355,378,1418,27,19522
2011,4,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3529,746,153.05,50.23,124.42,0.91,417.39,136,16,42095,6456,5133,7370,24,23112
