year, month,carrier,carrier_name,airport,airport_name,arr_flights,arr_del15,carrier_ct, weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted, arr_delay, carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
2011,5,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3660,887,178.96,60.98,167.56,1.35,478.15,73,20,59774,8378,8917,12828,39,29612
2011,6,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3629,617,151.89,7.09,54.95,3.81,399.26,45,5,30285,6268,315,1954,325,21423
2011,7,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3629,495,126.48,12.55,29.54,0.05,326.39,37,1,25742,6215,544,836,2,18145
2011,8,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3684,479,112.11,5.22,28.94,0.81,331.92,29,0,25312,5854,145,759,44,18510
2011,9,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3439,462,97.22,13.03,42.68,2.34,306.74,26,9,23182,4344,1132,2187,88,15431
2011,10,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3572,381,91.46,16.06,55.39,4.9,213.19,40,20,20094,5169,2111,2311,137,10366
2011,11,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3408,345,85.64,4.41,44.16,2.41,208.38,28,5,14175,3838,155,1102,56,9024
2011,12,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3513,491,122.3,3.74,70.05,3.42,291.48,33,6,21073,5208,255,2216,71,13323
2012,1,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3588,309,81.82,5.09,48.48,0.4,173.21,48,10,13844,3427,193,1967,10,8247
2012,2,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3399,359,90.6,5.91,39.19,1.33,221.97,36,0,14743,3453,279,1218,21,9772
2012,3,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3652,544,121.89,25.64,69.14,0.08,327.24,43,6,33830,7421,4470,4131,2,17806
2012,4,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3580,473,102.52,29.11,84.64,6.94,249.78,84,22,24490,5523,1955,3433,244,13335
2012,5,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3671,514,127.92,23.71,72.24,0.5,289.63,56,9,23615,5246,1563,3376,8,13422
2012,6,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3550,649,169.46,27.76,85.72,1.51,364.55,59,3,36834,8848,3287,5325,33,19341
2012,7,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3694,729,149,27.83,68.22,0.51,483.44,54,6,36789,6724,1610,3033,29,25393
2012,8,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3629,547,127.29,15.43,69.99,0.22,334.08,53,12,28226,6430,945,2887,24,17940
2012,9,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3311,331,73.07,14.97,35.38,0.05,207.53,26,0,16621,3438,1030,1602,4,10547
2012,10,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3585,309,72.09,2.54,20.37,1.14,212.86,15,2,16182,3541,189,569,20,11863
2012,11,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3365,306,105.14,2,16.77,1.3,180.79,31,0,16534,6793,165,389,137,9050
2012,12,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3387,629,186.76,11.89,60.97,3.41,365.97,53,4,30062,8831,768,2085,75,18303
2013,1,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3575,466,105.69,13.48,84.12,0.13,262.58,58,10,19379,4906,902,2985,10,10576
2013,2,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3240,365,84.11,11.08,51.88,0.89,217.04,72,1,16559,3661,1171,1839,17,9871
2013,3,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3688,551,125.55,11.04,58.94,3.46,352.01,29,5,23709,5543,617,1774,98,15677
2013,4,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3680,663,120.02,10.49,127.22,2.05,403.21,32,4,32022,5154,874,5081,158,20755
2013,5,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3764,781,146.29,55.48,142.11,2.28,434.84,34,17,46882,6960,7351,9379,66,23126
2013,6,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3602,876,161.68,25.2,107.21,0.4,581.52,27,5,45227,6935,1724,3458,6,33104
2013,7,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3732,801,175.2,32.76,109.61,1.72,481.71,29,19,43761,10315,2227,4377,114,26728
2013,8,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3673,766,179.94,22.02,106.89,1.87,455.28,33,12,38579,7383,2405,4885,32,23874
2013,9,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3479,646,148.27,17.56,81.19,1.31,397.67,22,5,29059,5743,1529,3061,114,18612
2013,10,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3681,664,155.72,5.67,75.52,0.13,426.97,18,2,26282,6304,358,2324,3,17293
2013,11,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3353,636,179.93,11,60.87,0.67,383.52,30,2,28879,7771,1027,2540,24,17517
2013,12,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3480,1320,345.41,4.74,118.82,3.56,847.47,85,2,60143,14823,529,4051,92,40648
2014,1,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3571,1016,249.21,12.27,75.28,2.5,676.75,128,10,59555,13002,773,2834,85,42861
2014,2,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3233,723,173.49,6.33,64.75,0.47,477.95,49,0,30659,7318,319,1970,16,21036
2014,3,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3588,835,217.07,5.48,75.87,0.17,536.41,59,1,38806,9103,462,2713,5,26523
2014,4,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3579,801,194.92,13.16,75.24,1.8,515.88,37,5,36031,8766,841,2355,44,24025
2014,5,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3614,899,214.36,23.56,91.64,2.06,567.37,43,28,55136,10608,2969,7347,57,34155
2014,6,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3528,1149,272.02,31.25,138.07,0.29,707.36,36,13,68654,14796,2203,6818,9,44828
2014,7,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3602,1086,265,14.06,103.77,0,703.17,56,6,60061,15939,693,3736,0,39693
2014,8,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3398,726,173.91,20.7,66.16,0,465.22,31,9,39171,9958,1004,2949,0,25260
2014,9,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3289,497,112.98,6.24,57.15,0.14,320.49,27,1,24802,6218,279,2001,3,16301
2014,10,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3816,615,154.54,22.13,101.77,1,335.57,36,10,34870,8037,2957,6561,23,17292
2014,11,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",4144,728,223.21,2.23,87.77,0,414.79,46,2,31845,9752,140,2669,0,19284
2014,12,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",4359,1100,332.09,16.94,116.74,3.76,630.47,65,13,53497,15727,1619,4092,175,31884
2015,1,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",4466,755,234.87,6.4,96.44,1.87,415.43,82,2,33976,10775,489,2944,96,19672
2015,2,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",4074,692,190.13,20.42,118.29,0,363.16,166,4,32441,9074,1299,4119,0,17949
2015,3,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",4530,704,220.96,1.46,105.46,2.46,373.67,105,7,33603,12059,164,3045,342,17993
2015,4,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",4645,857,211.03,44.65,204.74,0,396.57,23,27,44298,11485,3661,8485,0,20667
2015,5,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",4776,1288,317.3,106.66,313.49,2.77,547.78,76,55,78256,18763,10685,14253,74,34481
2015,6,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",4743,1095,341.43,30.92,146.66,1.68,574.31,77,27,62907,20725,2777,5867,35,33503
2015,7,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",4899,1073,322.38,25.58,120.4,0.98,603.66,39,3,56052,17596,1141,4352,22,32941
2015,8,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5158,769,224.92,25.8,118.3,0.81,399.16,40,5,44223,12341,1894,4707,13,25268
2015,9,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5079,417,126.9,8.75,74.09,1,206.26,20,2,19853,6570,541,1959,20,10763
2015,10,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5250,644,161.76,22.2,203.4,0,256.64,42,53,39773,9048,2913,10128,0,17684
2015,11,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5067,865,233.84,22.04,218.02,1.07,390.04,60,12,41105,11451,1803,8123,22,19706
2015,12,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5238,1089,329.05,22.18,220.98,5.6,511.19,94,43,59675,16812,2695,9741,162,30265
2016,1,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5205,600,206.24,5.58,113.23,3.07,271.88,68,4,27639,10471,615,3458,68,13027
2016,2,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",4902,356,123.38,6.74,45.53,0.31,180.04,29,2,16731,5778,529,1422,19,8983
2016,3,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5329,1037,253.97,30.68,283.48,5.33,463.55,50,12,49597,12211,3017,10624,276,23469
2016,4,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5070,943,234.42,27.34,256.15,0.28,424.81,78,19,50838,11842,2386,10577,10,26023
2016,5,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5196,914,202.17,43.28,228.78,2.64,437.12,55,63,49109,9414,3994,10469,62,25170
2016,6,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5160,1324,325.35,56.6,288.21,10.99,642.85,113,59,85320,18999,5596,14500,933,45292
2016,7,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5250,1360,383.37,49.09,244.92,1.52,681.1,162,31,88739,25222,4773,11911,170,46663
2016,8,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5344,1032,232.41,45.01,298.21,0.85,455.51,77,59,56153,12671,5475,12859,76,25072
2016,9,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5097,717,195.33,15.82,223.49,0.32,282.04,16,7,31147,8744,986,7404,6,14007
2016,10,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5245,546,161.65,6.63,109.62,0,268.1,21,1,20969,6761,447,3240,0,10521
2016,11,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5149,754,174.29,12.94,242.66,1,323.12,10,25,32509,8126,890,8244,27,15222
2016,12,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5274,1052,333.86,16.63,153.31,3.58,544.62,37,4,49351,14341,933,5522,146,28409
2017,1,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5336,1048,260.28,27.84,201.63,0.64,557.62,115,25,50277,12433,2255,8009,14,27566
2017,2,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",4763,508,131.77,5.04,85.25,0,285.95,30,2,20969,5352,249,2334,0,13034
2017,3,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5424,874,208.42,7.35,173.45,1.35,483.43,47,4,39175,10450,582,5842,52,22249
2017,4,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5222,1109,247.21,24.37,332.34,0.38,504.69,90,24,55801,12292,2349,13795,13,27352
2017,5,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5355,1191,295.77,23,247.5,2.28,622.46,36,6,60186,13903,2073,10662,87,33461
2017,6,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5265,1415,342.49,59.87,290.03,0.15,722.46,87,51,82463,17922,6877,14580,8,43076
2017,7,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5356,1520,403.39,41.27,391.6,2.58,681.16,49,37,74239,19936,2966,13686,67,37584
2017,8,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5431,1657,399.11,44.64,431.5,5.01,776.75,215,21,79748,17734,3505,16081,141,42287
2017,9,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5100,617,202.81,13.53,97.52,0.1,303.04,123,2,27882,8722,1032,3207,3,14918
2017,10,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5354,711,210.16,1.73,149.92,1,348.2,33,5,30621,10166,62,4376,24,15993
2017,11,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5206,544,187.93,1.95,61.48,2.26,290.37,21,0,23029,8200,249,2030,71,12479
2017,12,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5258,1156,341.44,8.85,224.74,13.62,567.34,45,22,51577,14249,1133,8312,964,26919
2018,1,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5406,697,216.18,7.81,126.17,0.44,346.4,98,15,30910,10574,382,4338,10,15606
2018,2,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",4821,1071,278.24,16.45,315.7,1.36,459.25,118,39,49886,11873,1257,14564,35,22157
2018,3,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5455,960,296.53,8.33,166.47,6.59,482.08,63,4,41992,13109,687,5470,210,22516
2018,4,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5248,1196,325.77,13.42,329.5,1.05,526.26,106,20,60332,15664,1467,14776,71,28354
2018,5,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5365,1331,338.72,34.78,347.02,3.47,607,77,17,73840,17616,2700,17244,59,36221
2018,6,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5272,1081,324.11,34.84,173.2,4.86,543.99,49,21,58157,16152,2606,8839,100,30460
2018,7,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5402,1210,348.11,33.03,235.62,4.11,589.13,79,38,68460,18706,2123,12045,113,35473
2018,8,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5448,991,279.12,30.61,179.95,3.43,497.89,87,17,56721,15574,2209,7791,181,30966
2018,9,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",5129,746,185.17,26.43,244.38,1.23,288.79,77,46,44345,10546,2080,15741,38,15940